l2_norm,linf_norm
0.4205190520328992,0.10000002433776856
0.35950290936445356,0.10000002791976925
0.3105209338208301,0.0999998152256012
0.4011403123865728,0.10000005317306515
0.42830179336304725,0.10000000720214841
0.42068521788129754,0.10000000149011612
0.4064606938811518,0.10000002124023433
0.3545184433599064,0.09999991477203363
0.43544997821296305,0.10000002384185791
0.3559921135877373,0.09999998944282529
0.42166861274133266,0.10000004397583007
0.4083912676227111,0.10000002638244632
0.42317880923538975,0.10000002384185791
0.4316833611855008,0.10000005009460455
0.3193281924365154,0.09999984502792358
0.39683233971750076,0.1000000047492981
0.37111364793826207,0.10000002218246462
0.41253393969168406,0.10000002384185791
0.4215792753500031,0.10000002384185791
0.4125704698545994,0.10000002384185791
0.42620108387156036,0.10000002384185791
0.3314508364789147,0.09999996423721313
0.32979631638916385,0.10000000149011612
0.4249010470499491,0.10000004185485845
0.40150616655625093,0.10000002384185791
0.4112784383076337,0.10000004724884026
0.4184387077151403,0.1000000477752685
0.42793411761302586,0.1000000210876465
0.38858739329065095,0.10000004592895506
0.3297337911034642,0.10000004011535646
0.3805690791141014,0.09999981054687501
0.3707023444012644,0.0999998743209839
0.34860343177291314,0.09999996423721313
0.3927721908701583,0.1000000237827301
0.4259400730507795,0.10000003311157224
0.4264219260942487,0.10000004156112663
0.4236066738200868,0.10000002918243411
0.4062964186747923,0.10000000149011612
0.40215982809002154,0.10000004769897464
0.4156322685868254,0.10000005227661135
0.40190538589395053,0.10000002384185791
0.4380751348935581,0.10000005144500734
0.4347277147783737,0.10000001623916632
0.42290797991948303,0.1000000335273743
0.3719281631506208,0.09999980756759641
0.4018077998437833,0.10000002384185791
0.399722116406299,0.10000002384185791
0.3263417185387897,0.10000002336502067
0.41155371119767115,0.10000002641677863
0.34105796096653357,0.09999996423721313
0.3476252662599837,0.09999966621398926
0.4106881278709655,0.10000003210067754
0.3550076350219877,0.09999992709732053
0.4134933330259022,0.10000000332880021
0.35270363606676636,0.09999999403953552
0.3470044918567839,0.10000004105758664
0.42608382716691395,0.10000003263473511
0.4302321577950439,0.10000001699066163
0.3997426125901913,0.10000002785110473
0.43127781788017516,0.10000002384185791
0.43196410155421355,0.10000003744125363
0.34609221134508483,0.09999996423721313
0.4269339780948404,0.10000004267501827
0.4128023821787556,0.10000002384185791
0.44972943462015075,0.10000005064392092
0.41632499957088337,0.10000000846481316
0.3305130460166489,0.09999996423721313
0.3106981930409099,0.09999996423721313
0.3810327495220674,0.10000003231048582
0.4375313579254378,0.10000002384185791
0.41370914515184837,0.10000003008270264
0.4115967105053411,0.1000000168533326
0.33873380496572447,0.10000002384185791
0.41317589572165014,0.10000002384185791
0.4285834182462825,0.10000004913330085
0.4217442172399589,0.10000000478363036
0.3684896397948166,0.09999951537704466
0.40301382754418374,0.10000002384185791
0.34631215546356536,0.09999997655105597
0.3710160595375426,0.09999965876340866
0.4209341259994172,0.10000004793548589
0.4275415469095592,0.10000002653503426
0.42809318880698105,0.10000002384185791
0.4128273945966254,0.10000001351547239
0.39244681431481615,0.10000004892730718
0.39583356021118504,0.10000000332880021
0.42621391709625456,0.10000004677581786
0.40861714668405913,0.10000002864837643
0.41209815754419005,0.10000002891922
0.3996158020892877,0.10000000418472288
0.4002794542513815,0.10000000332880021
0.40998990892011156,0.10000002384185791
0.41373863945092726,0.10000004447555544
0.41197825133784055,0.10000004810714724
0.4258824899578264,0.10000002384185791
0.4101959254514953,0.10000003429794313
0.3407985996403236,0.09999996759176255
0.39359584971266715,0.10000002384185791
0.3195543616013318,0.09999975562095642
0.3369978112499179,0.10000002384185791
0.33666316960327236,0.10000003188323969
0.43951421001703844,0.10000000602340697
0.42406520306247153,0.10000002677917474
0.4442210446312129,0.10000004953002928
0.32295686078580643,0.09999989781999585
0.4301217074477147,0.10000003417587278
0.44802589727932896,0.1000000518760682
0.4015052689479163,0.10000004344177249
0.4210861776870391,0.10000000580596924
0.3242430621700441,0.10000004339981072
0.36316726278539224,0.1000000328598023
0.3885267595189285,0.10000003084945686
0.4190944681995568,0.1000000525627136
0.425314726687622,0.10000000833320621
0.4225678417217565,0.10000002384185791
0.33839959604729597,0.09999975389099114
0.41358524151940856,0.10000004934310913
0.3706145350582315,0.10000000093460082
0.36029332676819464,0.10000003532409663
0.41897067888885525,0.10000005048751825
0.3403882328174963,0.09999996423721313
0.3250270380250064,0.09999991953372955
0.4405802571755855,0.10000002384185791
0.3368244720305837,0.0999998152256012
0.42049905731255593,0.10000000332880021
0.4067147190263464,0.10000002384185791
0.4120236500096058,0.10000002384185791
0.40031864419929336,0.1000000417671203
0.4115372426479809,0.10000001992034913
0.39281628303697125,0.1000000088272095
0.42709315914539925,0.10000002894973758
0.4188459592474952,0.10000002388000495
0.4095410420813855,0.10000002384185791
0.41069771744575717,0.10000002384185791
0.4108463663707069,0.10000000395202635
0.33515317276688106,0.09999998417854306
0.43370460763345353,0.10000002384185791
0.3051741989061435,0.09999984502792358
0.43629642309000566,0.10000001201629638
0.40856123148239293,0.10000002677917474
0.4357366427113076,0.10000002384185791
0.4097978116693479,0.10000002384185791
0.4414427618550138,0.10000002384185791
0.3577743593288533,0.09999999474668503
0.4275603146433484,0.10000003697586057
0.4215848001006921,0.10000002384185791
0.4170327777417014,0.10000002564239496
0.4065578986825476,0.10000002384185791
0.44521454764618473,0.10000003232955934
0.4354508417337812,0.10000002384185791
0.3807745084804189,0.10000002292633059
0.3437180483949428,0.10000002384185791
0.3646821359749701,0.10000002384185791
0.4087130206435416,0.10000000332880021
0.4119039246216647,0.10000004782867433
0.42200599926224813,0.10000002384185791
0.43572080161243365,0.10000003867721552
0.31124217874559695,0.09999991008377074
0.44758167974179036,0.10000002384185791
0.3351679607753272,0.0999999935073852
0.36525522702376506,0.09999996423721313
0.41017134403751687,0.10000004172897337
0.39807183889813186,0.10000000429344175
0.3093233194105155,0.09999990463256836
0.4045148494675452,0.10000001641082767
0.35036052072610707,0.10000000404739384
0.4144584962468876,0.10000005230712894
0.412154008246586,0.10000000332880021
0.34763913732279755,0.10000004339981072
0.4224089097386765,0.10000003330230711
0.41001243986792185,0.10000000739479065
0.4437462828579143,0.10000004935836793
0.41428874000066435,0.10000002384185791
0.4107841535451132,0.10000002384185791
0.41921458142933804,0.10000001007080073
0.4201031193526478,0.1000000509338379
0.41879752103891443,0.10000002864837643
0.4119995390168158,0.10000005333328243
0.4157473710725487,0.10000004956054687
0.3170281661336338,0.09999967066192628
0.40277462553218657,0.10000003977584837
0.4093356405914935,0.10000001334381103
0.4336904898949908,0.10000004065322876
0.3948186022570931,0.10000004769897464
0.391841818113397,0.10000002384185791
0.35804113778394486,0.10000002384185791
0.37188384961632776,0.09999953210353851
0.37516437419894866,0.09999983937644957
0.39960511066571397,0.100000049369812
0.41243718902974785,0.1000000191345215
0.314648680283214,0.09999972581863403
0.366810377301031,0.09999987483024597
0.40888547575890316,0.10000002384185791
0.39980449849283295,0.10000002384185791
0.42798623422107795,0.10000002677917474
0.4330877623462742,0.10000002384185791
0.41158157633640263,0.10000001377105705
0.32321975026014,0.10000002080726622
0.40082851884631426,0.10000002384185791
0.39643321803637427,0.10000004612731939
0.40838790070056347,0.10000002384185791
0.32030935118066367,0.09999978665161136
0.3212227869092166,0.0999998009624481
0.35682791897521937,0.10000000833129885
0.4502891120549992,0.10000002384185791
0.4130689566177029,0.10000005053710936
0.4555323681848067,0.10000002384185791
0.4463231547130684,0.10000002384185791
0.4238328743066246,0.10000000171232226
0.43407183881998646,0.10000004216384895
0.42883301823263287,0.1000000318527221
0.36052923174626067,0.10000002384185791
0.33064241786363396,0.09999998722696302
0.32503499045702167,0.09999954700469971
0.30685777506987044,0.0999983549118042
0.43919275295606236,0.10000001099205014
0.43000458501775624,0.10000004935836793
0.4013109926235987,0.10000002384185791
0.4111532466969741,0.10000004327392575
0.3318863491739884,0.09999996423721313
0.33354068688606164,0.09999998379516595
0.40871475212865993,0.10000000734329229
0.4161502085308303,0.10000001444244389
0.41692453989999,0.10000003560256965
0.40257092306635417,0.10000003599548335
0.41695864716465986,0.10000005132675172
0.4148589882269776,0.10000000332880021
0.44077483969458964,0.10000004751968383
0.30624015735121946,0.09999994933605194
0.3517097140039359,0.10000001553153992
0.33340217976220193,0.09999990463256836
0.4235973926475767,0.10000002860641477
0.395935066448161,0.10000000734329229
0.40225022756627654,0.10000002972412103
0.4100063254616699,0.10000002384185791
0.4072069085612326,0.10000002384185791
0.4132509940239011,0.10000002384185791
0.4110231259475087,0.10000002305221556
0.40522285110528605,0.10000002384185791
0.39696747120233516,0.10000000332880021
0.3670413947135006,0.10000000690317151
0.42277990866344467,0.10000002660369867
0.3918877289250224,0.10000004769897464
0.33322703086959427,0.10000002384185791
0.42877211968946516,0.10000000149011612
0.317841587340512,0.10000002384185791
0.3999817339965191,0.10000002384185791
0.3924699402656405,0.10000002384185791
0.39254358952834895,0.10000002384185791
0.39972496527263335,0.10000004262542728
0.4134461785921803,0.10000002384185791
0.4126509413274591,0.10000000332880021
0.41821610741169557,0.1000000234146119
0.4122574784434359,0.10000002384185791
0.41473807310487615,0.10000002384185791
0.3627441263611365,0.0999998152256012
0.40588193043792,0.1000000344085693
0.3133273660120958,0.09999978542327881
0.3236633562011007,0.0999997518959046
0.42309740812378227,0.10000004649353023
0.31275896041889534,0.09999999403953552
0.39149398536290525,0.10000000332880021
0.3648591432590331,0.0999998077750206
0.41393995378991005,0.10000002384185791
0.43934927980095356,0.10000001287651061
0.32610452792681044,0.10000002384185791
0.3471173178459238,0.10000002384185791
0.39499866444231035,0.10000005194091799
0.4421883610933561,0.10000002384185791
0.4284527787824517,0.1000000243110657
0.3375106472455446,0.10000002384185791
0.40565787409006676,0.10000002142715458
0.42958118861568856,0.10000002384185791
0.41209544295977907,0.10000002384185791
0.432963206722664,0.10000002384185791
0.30948339954973986,0.09999993443489075
0.44838281051663614,0.10000002384185791
0.42888734824785735,0.10000000416707994
0.332479297332988,0.09999996328353888
0.4110564121209965,0.10000004259109496
0.43034187278999686,0.10000004491424552
0.3283850645071841,0.09999996423721313
0.32462454694092824,0.09999996423721313
0.4196667117412286,0.10000002384185791
0.3714868755052892,0.10000000149011612
0.41640957794512035,0.10000002384185791
0.4119733907633643,0.10000004397583007
0.4359800658281658,0.10000000509262086
0.316422194667347,0.10000000012683868
0.41157461107925397,0.10000003482437136
0.4081654054061934,0.10000004397583007
0.4445119228277687,0.10000003533172608
0.3490052490993,0.10000002384185791
0.4207654464856833,0.1000000241165161
0.41213091667857665,0.10000002384185791
0.4178767499955415,0.10000004729843137
0.31530879960812874,0.09999984502792358
0.3210188732703137,0.10000000735330583
0.4120263523684653,0.10000000332880021
0.41206304862895177,0.10000002384185791
0.39965271257606644,0.10000002384185791
0.343291301629367,0.1000000156421661
0.4160972561676095,0.10000002384185791
0.4325838321026395,0.10000002384185791
0.40960471052776765,0.10000000149011612
0.4307352728319261,0.10000003631591792
0.37709371858472573,0.09999990059804914
0.41788635708149874,0.10000002384185791
0.4068653714810537,0.10000001623344423
0.42475517040357164,0.10000000332880021
0.4470060301003876,0.10000000149011612
0.44682628495522697,0.10000000354957583
0.3343631612884158,0.100000008500576
0.32911722459702564,0.10000003829574589
0.4177199614839635,0.10000000773286821
0.42145625857956237,0.10000002986145018
0.3415781763113103,0.09999990463256836
0.41723072883573964,0.10000000366544726
0.40754425404498856,0.10000002384185791
0.4198778796533943,0.10000002521133422
0.44825552387437345,0.10000002384185791
0.37091506047377626,0.09999979545593263
0.43271484914895836,0.10000004719543454
0.4138608057359214,0.10000002384185791
0.405295771852482,0.10000004769897464
0.40436329628928047,0.10000002384185791
0.41935998648361417,0.10000002401733399
0.36056375257221124,0.10000004423522946
0.45759066454762143,0.10000002384185791
0.3456407520408181,0.09999957243347168
0.3195331431112113,0.09999997232580182
0.407964276739873,0.10000004071807855
0.421842388731865,0.10000003066635132
0.4099203285193074,0.10000003924560552
0.3801665940380513,0.10000002384185791
0.44945754702900903,0.10000002384185791
0.355847787046193,0.10000002384185791
0.4113983489499855,0.10000002384185791
0.4481925175264977,0.10000003181457517
0.42258521203106475,0.10000002677917474
0.4280994628087419,0.1000000108451844
0.4293837832180832,0.10000000149011612
0.4262205619087552,0.10000001877594
0.3236229975537317,0.1000000217399597
0.3189685396022865,0.1000000167732239
0.40616240997205755,0.10000002384185791
0.4083371341550529,0.10000002384185791
0.4343183777698171,0.10000003925704948
0.37961274588878663,0.09999990463256836
0.4125769085902679,0.10000002384185791
0.411273138323502,0.10000004930114748
0.4050091227984404,0.10000002384185791
0.439948037274527,0.10000000149011612
0.4220927806896352,0.10000002155303955
0.34729870063779583,0.10000000618696214
0.34277636680491147,0.09999991687774656
0.4289571422121815,0.10000004378890992
0.43209615829891246,0.10000002384185791
0.41223147315349884,0.10000000332880021
0.3761344464786969,0.10000000460052488
0.34479353622171877,0.10000002384185791
0.39987316463467604,0.10000002384185791
0.4456882122344024,0.10000002384185791
0.4135886798300726,0.10000004327011114
0.40591774461323643,0.10000004769897464
0.4124647699551629,0.10000002384185791
0.4125196429437676,0.10000002384185791
0.4120285793962884,0.10000002384185791
0.357271804361133,0.10000005353546149
0.4132093268191248,0.10000005315780647
0.4106902703704258,0.10000002483749393
0.43949844729129683,0.1000000218391418
0.4228107878184181,0.10000004397583007
0.39401703368445046,0.10000004769897464
0.3458744737530911,0.10000000621271132
0.3932423241608849,0.10000001406097414
0.3171019132031672,0.09999972581863403
0.3905926049159134,0.1000000039448738
0.43127931828013183,0.10000002220153803
0.4119054645055706,0.10000003347396857
0.42073987496842097,0.10000002384185791
0.42440665554214196,0.10000000332880021
0.39974501616041336,0.10000005079650875
0.42004869676290624,0.10000001010131832
0.3426773506252326,0.09999990463256836
0.37560899379839546,0.09999977797269821
0.41894118960378496,0.10000000149011612
0.41194429224946943,0.10000001325988772
0.3991229087203122,0.10000002384185791
0.4213525991632785,0.10000004137039187
0.36580713757070316,0.10000005310821536
0.40298976619915555,0.10000002384185791
0.3468650101009805,0.09999968856573105
0.37841751271108454,0.10000002112960815
0.4063722412230221,0.10000001990890506
0.4344306606652741,0.10000003076934816
0.40852834122732795,0.10000004154586795
0.3959786121890337,0.1000000233688354
0.42349157055086184,0.1000000283813477
0.31401224599575933,0.09999996487522123
0.42070803431077214,0.1000000311851501
0.42745200881150386,0.10000002384185791
0.4220522707616497,0.10000003597259521
0.4351338721226513,0.1000000291481018
0.3469293386220051,0.10000001869010922
0.4130297710717311,0.10000000643014906
0.3315695940016204,0.1000000290336609
0.3481474157973091,0.10000002384185791
0.330769690127788,0.09999990463256836
0.3599081729536027,0.10000004401016238
0.417902300102749,0.10000002384185791
0.34845177084354195,0.10000002384185791
0.413427584065223,0.100000026348114
0.42138005827716185,0.10000002677917474
0.41918015663942215,0.10000000332880021
0.406843570703706,0.10000002384185791
0.4371890100223374,0.10000000149011612
0.4117419442794682,0.10000002978897093
0.30841384432268826,0.0999997700843811
0.43400062940801126,0.10000002384185791
0.31909236781291145,0.09999999403953552
0.41374097414925554,0.1000000422554016
0.3399235100358363,0.1000000042657852
0.44704333446045474,0.10000001795196534
0.3755758159175006,0.10000002384185791
0.41782422382135087,0.10000004916763305
0.4239185486933091,0.10000004354858394
0.4110606980375231,0.10000002384185791
0.300953863152754,0.0999995768070221
0.3314773748111046,0.10000000859308245
0.3369228938278863,0.09999996423721313
0.32057409575584145,0.10000000937271114
0.4102077016258353,0.1000000286903382
0.4139649002351755,0.10000003483963016
0.4295579380985281,0.10000002384185791
0.3196015503540208,0.10000000212812421
0.417515867554439,0.10000005049514771
0.3295764872291226,0.1000000048213005
0.34169860797351176,0.10000002384185791
0.4325258871979073,0.10000003186416628
0.39183024323880344,0.10000002384185791
0.34294729380976946,0.10000003879165653
0.42441119620789314,0.10000003004837033
0.39114983420508836,0.10000000332880021
0.34397193900810186,0.10000002384185791
0.3541170544570485,0.10000004339981072
0.44459100623181497,0.10000002384185791
0.4233492026627194,0.10000001163864136
0.4188969267652254,0.10000002384185791
0.350194103567279,0.10000002384185791
0.4057009842728842,0.10000002410888675
0.39984174572553555,0.1000000210971832
0.39821579872640767,0.10000004769897464
0.32003733481674645,0.09999954700469971
0.33352181139660764,0.09999996423721313
0.42197059890651606,0.10000002384185791
0.36549593828860355,0.10000002603149416
0.40426768554602366,0.10000002015304565
0.42247509995368293,0.10000002384185791
0.34350605970790393,0.10000000149011612
0.4201460576218176,0.10000000332880021
0.42015501258210747,0.10000004192352296
0.4306776727801824,0.10000003056335449
0.4012144516659131,0.10000002384185791
0.41870454193535583,0.10000005310058602
0.4300548014185201,0.10000003902816768
0.31465786439899757,0.09999996423721313
0.34596610198277955,0.09999998051071168
0.3947735984886312,0.10000004596328738
0.43023447578398755,0.10000002308654787
0.4151867107124946,0.1000000318527221
0.43001311227399147,0.10000001980972284
0.4205921279164627,0.10000003335189822
0.39767489341472756,0.10000001710891726
0.42640506941130396,0.10000000149011612
0.4115690227087302,0.1000000256156921
0.3317880949989825,0.10000000312519075
0.41423514111274945,0.1000000505905152
0.3178517746748306,0.09999991859817503
0.39898491278310744,0.10000001815414428
0.31570295306187224,0.09999990463256836
0.4075745511749758,0.10000003306579586
0.3585781156321549,0.1000000419120789
0.40137182500696256,0.10000002384185791
0.4187652881421125,0.1000000318527221
0.4249111872431431,0.10000004596328738
0.3457372751267356,0.10000000003290177
0.32121549654485176,0.09999993443489075
0.41990740997534576,0.10000005176162718
0.40730878165990747,0.10000004769897464
0.3914842390381556,0.10000002384185791
0.4120061941252888,0.10000002384185791
0.4184714887814951,0.10000002781677253
0.42364643798036355,0.10000002384185791
0.33013634106560275,0.10000002384185791
0.3299833623833955,0.09999998722696302
0.3819504675651717,0.09999994933605194
0.37970879041759487,0.09999994933605194
0.3101369998324894,0.09999987483024597
0.3748494267455652,0.09999991953372955
0.43271255111431584,0.10000002379608153
0.42239323347353014,0.10000003906249999
0.35872819365893327,0.09999999206542975
0.3817049928762707,0.09999990806961057
0.4377308119773286,0.10000004736709589
0.35665367833413447,0.10000003504943855
0.4002588777901909,0.10000000332880021
0.39989454880396186,0.10000002384185791
0.43654953624173226,0.10000004785156247
0.4074185208948551,0.10000002384185791
0.40946725226167957,0.100000048297882
0.41334887892911476,0.10000002384185791
0.34838784223039676,0.10000004339981072
0.42321448441269555,0.10000004627227788
0.313714218412945,0.09999956283569333
0.3202615644041798,0.09999996423721313
0.4267796651814322,0.10000002384185791
0.4145637111600398,0.10000004087448122
0.4377884424553924,0.10000002384185791
0.41569932609063415,0.1000000322570801
0.42097692124492664,0.10000003607940677
0.3437674284305193,0.10000004859924316
0.3283473545594278,0.10000002384185791
0.4311203414208251,0.10000002384185791
0.4070308379795229,0.10000002384185791
0.4026549384787163,0.10000004769897464
0.29763239911264605,0.09999963641166687
0.31951385552614053,0.09999992017173764
0.3655850902400365,0.10000000310707091
0.4141568372102888,0.10000005221557617
0.3266749614935479,0.09999978542327881
0.37058330281720125,0.10000000240707396
0.4122757461931776,0.10000004219055181
0.4296942436505738,0.10000002022933963
0.40760099834144414,0.10000002384185791
0.3263586886829474,0.10000002384185791
0.3805700128520673,0.09999991050338741
0.3642593653325009,0.09999996423721313
0.3737730802967887,0.09999997168779373
0.42752078748094435,0.10000000631332395
0.4241081922986174,0.10000002384185791
0.3961558582970421,0.10000004769897464
0.37200593350863054,0.09999999782323837
0.4345564849437529,0.10000002033615107
0.3538487627571529,0.10000002384185791
0.42373445460350817,0.10000001679992676
0.4047581511336185,0.10000004769897464
0.3336283002148506,0.09999997168779373
0.3448874193427969,0.10000002384185791
0.42535157465454904,0.10000004349136349
0.3984393854327417,0.10000002864837643
0.37075013810466617,0.0999999829063416
0.4126094870847367,0.10000002590179435
0.4261843872394204,0.10000002384185791
0.4068402318327537,0.10000002384185791
0.4352718038456181,0.10000002384185791
0.34878119599258256,0.09999984502792358
0.45168474542184406,0.10000002384185791
0.3259755181450306,0.09999996423721313
0.4289623124235036,0.10000002384185791
0.41061657781550515,0.10000004084014891
0.39441588671449823,0.10000001524162294
0.3288965363959203,0.10000002384185791
0.41622229240429715,0.1000000290985108
0.4010325136978549,0.1000000519447326
0.4007834676052399,0.10000002384185791
0.3391337986707319,0.09999994188547134
0.446715575636893,0.1000000457229615
0.42399056345140157,0.1000000318527221
0.4388662628231423,0.10000002384185791
0.3185991652209849,0.09999985958099367
0.41895950242850405,0.10000003419876102
0.3973570363188302,0.10000004586029054
0.37594807775156425,0.10000003897476195
0.4100988690965243,0.10000003837585447
0.43984771629789876,0.10000001897239685
0.3059658988607734,0.09999984502792358
0.4066804195661821,0.10000005179214477
0.3479888722995462,0.10000002384185791
0.41204184574211267,0.10000001163864136
0.4217412096128169,0.10000005055236816
0.3651380606801684,0.10000003980636596
0.3139218980063955,0.10000000079345706
0.3492687001456309,0.09999984434127807
0.39337810808902374,0.1000000043730736
0.3213421184098559,0.09999996423721313
0.30858448535275956,0.09999990463256836
0.42044353401710444,0.10000000219774247
0.3585137258068572,0.10000003039169314
0.3218940309113638,0.10000000220060351
0.3778541597157095,0.09999985247850418
0.3894177439971577,0.09999999635553358
0.3316644419328591,0.09999996423721313
0.3383678751773012,0.09999997230148316
0.3262162452707292,0.10000004011535646
0.41122875689918875,0.10000000332880021
0.437951602127423,0.10000002384185791
0.3967914612879248,0.10000004044342048
0.33144591290102404,0.10000003036117555
0.4150958019383063,0.10000002677917474
0.42781488162658454,0.10000002384185791
0.4193844080115889,0.10000004397583007
0.40896310885787873,0.10000004928970341
0.41178048848782384,0.10000002384185791
0.4318322067221738,0.10000003063201901
0.4083335371047435,0.10000004399108886
0.41373224074916093,0.10000004219818115
0.4240807445415713,0.10000001737213138
0.455659080362247,0.10000005101776122
0.4119219731293422,0.10000000361633299
