l2_norm,linf_norm
0.314839485777932,0.09999990527057645
0.3647902312422863,0.10000002384185791
0.415796737708696,0.10000005285263058
0.41345353248893996,0.10000002384185791
0.4519542813524898,0.10000002656936646
0.29846076131975047,0.09999987483024597
0.35349086690371806,0.09999996423721313
0.4285643779805652,0.10000002384185791
0.432340011360331,0.10000002384185791
0.43532912155974995,0.10000002384185791
0.40858185657511314,0.10000002384185791
0.43278088461093217,0.10000004293441767
0.43684593747122624,0.10000004554748532
0.40604769606976465,0.10000004769897464
0.4048990522948443,0.1000000336914062
0.3394686387072309,0.10000001393127445
0.3541473341565916,0.10000002384185791
0.43624877552055225,0.10000004411315921
0.37829648232825785,0.09999991208314896
0.34046166252734084,0.09999996423721313
0.43918161454840693,0.1000000440292359
0.43756395045454005,0.10000002384185791
0.4239857805110718,0.10000004553222652
0.40889942140948016,0.10000002384185791
0.32075872020640606,0.0999997860612869
0.3326357452385498,0.10000001260948177
0.3961754860294185,0.10000000332880021
0.4137660390972809,0.10000002528381347
0.3620029156690408,0.09999986367034919
0.4146233745410628,0.10000001163864136
0.4463069957887753,0.10000002902603145
0.40635050803759876,0.1000000443878174
0.42115124153158484,0.10000002384185791
0.31586968063863874,0.1000000133209229
0.3343401171648303,0.10000002384185791
0.4353299407782462,0.10000002384185791
0.3712638897560633,0.09999987392425536
0.34302650729181283,0.09999996423721313
0.4228463616539831,0.10000002037048339
0.4115893646644483,0.10000003679275515
0.3234002261633713,0.09999984502792358
0.42086247477502,0.10000001087188726
0.462276505277827,0.10000005292129521
0.42959871540282524,0.10000004620361325
0.421502123227946,0.10000000332880021
0.4128853343336285,0.10000002384185791
0.4067397236928646,0.10000002384185791
0.3488638288962819,0.09999999403953552
0.41373962096799555,0.10000002668762209
0.3241855798273128,0.10000002877807623
0.4120471315130185,0.10000002384185791
0.2856479398786869,0.10000005148315427
0.4351920405555504,0.10000002492523197
0.41543530011842816,0.10000004182052613
0.42091818719931723,0.1000000045623779
0.303457101268906,0.09999996423721313
0.40689733617451385,0.10000002384185791
0.43634038529199604,0.10000003818893433
0.4063118638147467,0.10000002384185791
0.4344016780340107,0.10000004665756224
0.41070464364062237,0.10000002384185791
0.3179892513202132,0.09999969601631165
0.42843159813898096,0.10000002384185791
0.4240922325505803,0.10000004186630251
0.3683114225869257,0.0999995693564415
0.37057818488884586,0.10000003874969488
0.4003323214912711,0.10000004051589961
0.42192021654878137,0.10000000149011612
0.3289551574442847,0.10000000212812421
0.4165136083878927,0.10000002384185791
0.4239269467798298,0.10000000332880021
0.38411300806634463,0.099999908864975
0.3894227725491697,0.10000002687454224
0.4352647203598371,0.10000002384185791
0.39899364355117667,0.10000002384185791
0.32387441553592866,0.09999999884843824
0.42924364888659255,0.1000000318527221
0.39077743214924754,0.09999999704122542
0.4016464024255835,0.10000001482963561
0.41953608848180785,0.10000002384185791
0.4142359226233128,0.10000001251983637
0.4275351396099701,0.10000002384185791
0.42054518005525326,0.10000002384185791
0.4266160347328474,0.1000000318527221
0.43529904557316745,0.10000002384185791
0.41221502060368626,0.10000002384185791
0.3908094440670366,0.10000002301788324
0.412242817367666,0.10000005300521853
0.36676495015218774,0.10000002384185791
0.40445527442658835,0.10000001144409176
0.40778960800983527,0.10000000332880021
0.4055204891456284,0.10000000332880021
0.349375544157893,0.10000005068206785
0.36482967805876515,0.10000002384185791
0.4207985034816554,0.10000002080154413
0.40356850147476303,0.10000002384185791
0.4442509648227712,0.1000000210971832
0.4199049608568567,0.10000004015350339
0.422255125510175,0.10000002384185791
0.3091840818767705,0.09999993443489075
0.4190734187536125,0.10000001534271241
0.426731884119513,0.10000004706192023
0.4004492646034575,0.10000002384185791
0.36509170239550787,0.10000001564025873
0.3977875706666224,0.10000005028152459
0.4069768039875999,0.1000000384597779
0.39673794182794636,0.10000004769897464
0.4252167898184217,0.10000003443145755
0.3911001426293886,0.10000002384185791
0.41280612394126426,0.10000002384185791
0.4218025089525231,0.10000002384185791
0.3204980518518863,0.09999978542327881
0.43653385923548865,0.10000001604843134
0.3377081936874987,0.09999996423721313
0.3644105395189394,0.10000002384185791
0.42154475693675864,0.10000000419998167
0.4113900569903062,0.10000002384185791
0.417194552344519,0.1000000347175598
0.3289042329022009,0.09999996423721313
0.4208983490733713,0.10000005257415778
0.44377805703994166,0.10000002384185791
0.4405361532668724,0.10000000149011612
0.3240993013256593,0.10000000448179247
0.4144707279723074,0.10000000441741941
0.4144344573354606,0.10000004361343384
0.31651969745556796,0.10000000149011612
0.3096628811204359,0.09999966621398926
0.37080452264280134,0.09999993443489075
0.32481267769966476,0.09999990463256836
0.40891574929662283,0.10000003883361819
0.4237133201298137,0.10000001547241211
0.4314341446445217,0.10000000440597534
0.3116950871333561,0.09999999403953552
0.394387892571998,0.10000002661895757
0.39494271435031736,0.10000003780746458
0.41303002225030616,0.10000002384185791
0.36598874935789216,0.10000002384185791
0.4034411458844211,0.10000005200958251
0.3999291175951453,0.10000000332880021
0.3240669259191986,0.09999948740005493
0.3369080409704321,0.10000000928115849
0.42940060491644866,0.10000003647232059
0.34767951692685095,0.10000002384185791
0.434172720273616,0.10000002384185791
0.3165163276366809,0.09999996423721313
0.4235289790433389,0.10000002384185791
0.40763793096903483,0.10000001329040531
0.31626340945041176,0.0999990701675415
0.39701208746402056,0.10000002384185791
0.4140631440944455,0.10000002384185791
0.3968665075020684,0.100000027633667
0.31035798116104524,0.09999986801767347
0.3343890844051679,0.09999996423721313
0.4110538597782921,0.10000002384185791
0.3304822475781723,0.10000000928115849
0.4115744113375172,0.10000005305480952
0.3392913096220608,0.10000000149011612
0.4219681809083579,0.10000002384185791
0.406244849309169,0.10000003045654293
0.36132679023709463,0.09999966621398926
0.3280163428921364,0.09999978542327881
0.35989513177113636,0.09999999877023696
0.421401577107443,0.10000002384185791
0.45563288173824357,0.10000002565383914
0.33793837468362814,0.10000002789688112
0.38820569207023276,0.10000002384185791
0.4119545237252948,0.10000002384185791
0.4091330300820288,0.10000000869560244
0.413766883383674,0.10000002384185791
0.4111950840722848,0.10000002864837643
0.4096612835320646,0.10000000640106199
0.408401594967839,0.10000004366683957
0.4137585294671241,0.10000004397583007
0.4087672047550339,0.10000002384185791
0.40543318763294517,0.10000003683090208
0.42342459719619235,0.10000001535034175
0.3937292471111174,0.10000001990509033
0.35277258526254335,0.10000003085327147
0.38094862037544835,0.09999986737966537
0.33391089889422576,0.09999996423721313
0.37120910416807035,0.09999993973159793
0.41174787812643954,0.10000002999877933
0.4116530740628289,0.10000000987243651
0.44563110117310883,0.10000003498840337
0.4215641169961643,0.10000005052948002
0.4270626006532838,0.10000001305389405
0.3929277245328641,0.10000002384185791
0.44010931134878206,0.10000002384185791
0.36096264211744444,0.09999996423721313
0.41899466314300443,0.10000002234649652
0.308464653429097,0.10000002384185791
0.3478109250744089,0.10000004339981072
0.39758260564422465,0.10000002384185791
0.39301300055528465,0.10000005152893066
0.41113952795822795,0.10000004587936395
0.41575054820142,0.10000001049804685
0.41443009290561533,0.10000002384185791
0.42202776439063894,0.10000005006027224
0.33217457512692683,0.09999990463256836
0.42884387439075056,0.1000000318527221
0.40855007069027344,0.10000001340675357
0.4108941923109209,0.10000002384185791
0.34086648791736024,0.09999923926162724
0.3982808780491754,0.10000002384185791
0.4137914237222751,0.10000001692962646
0.40319129927835085,0.10000002384185791
0.4304515440599029,0.10000002384185791
0.42940038749510756,0.10000002384185791
0.37139408652020184,0.09999990463256836
0.32325287027351,0.09999996487522123
0.4140988510367862,0.10000004069519042
0.41474887441786235,0.10000000853347779
0.4126971531669142,0.10000000332880021
0.41243453817536435,0.10000002679443365
0.4130059940326606,0.10000002384185791
0.33465880467108033,0.10000002384185791
0.35266769189884534,0.10000004563903808
0.4178617741128454,0.10000000149011612
0.3995616694597071,0.10000000332880021
0.4262772662683772,0.10000004596328738
0.35053486649733057,0.10000002624130255
0.344696698890789,0.09999996423721313
0.3471621390959189,0.10000002384185791
0.43756090386540386,0.10000003791427614
0.40121885436480065,0.10000004259109496
0.4310571712830319,0.10000002670669561
0.44733734772593864,0.10000002384185791
0.34705859522841453,0.0999999972214699
0.3291632399715706,0.09999995990371702
0.35449194798446865,0.10000002384185791
0.31429651242728796,0.09999990463256836
0.42397169804351026,0.1000000120697021
0.4116823128995021,0.10000004207229618
0.41335645424151596,0.10000000332880021
0.35917640568439013,0.10000002993392942
0.3999650089477243,0.10000002384185791
0.31513306454527706,0.09999996423721313
0.3059698828741209,0.09999993507289884
0.40347814073141813,0.10000002384185791
0.411173737317425,0.10000002384185791
0.4478655926144141,0.10000002384185791
0.41736662419428683,0.10000002384185791
0.3359758080057196,0.09999976576614378
0.41357572626473404,0.10000002384185791
0.3327640891719105,0.10000000354623795
0.32633486180528354,0.10000000149011612
0.361007088258111,0.10000002783966067
0.4023016637810857,0.10000002384185791
0.3336637349510763,0.09999993443489075
0.4148359175411715,0.10000001163864136
0.4079071957946093,0.10000002384185791
0.35820424588748107,0.10000000173234941
0.4194628225602756,0.10000001464462283
0.39287590865943056,0.10000003316497796
0.4284217920764246,0.1000000318527221
0.4046414962517011,0.10000002384185791
0.36148216017863977,0.09999968856573105
0.34615541865162863,0.10000003684616088
0.42266852608567945,0.10000000416707994
0.4198888166908921,0.10000005264663692
0.4337280122561706,0.1000000090065003
0.41578093006749417,0.1000000463905335
0.4046661611996012,0.10000000332880021
0.42875858664678995,0.10000002384185791
0.35182788769176515,0.09999999403953552
0.34259169058660854,0.10000002384185791
0.4030257396536094,0.1000000391464233
0.3664775997423949,0.09999990463256836
0.3045302774295939,0.10000002659988405
0.3929866461862133,0.10000002384185791
0.39558487469860865,0.10000001171493533
0.40726815487420076,0.1000000091056823
0.42800194015859494,0.10000000854873659
0.3581301120611511,0.09999993443489075
0.4121961997428665,0.10000004401016238
0.44550271209156433,0.1000000241165161
0.320730125745506,0.10000001485824583
0.4386098886358095,0.10000000730323788
0.38893235165103696,0.10000000332880021
0.33812087191362433,0.09999995678663254
0.42432718584937273,0.10000000149011612
0.3397883392519346,0.10000002384185791
0.421307715861711,0.10000002384185791
0.3291220554302217,0.09999981775283817
0.35196489116016066,0.10000000483465193
0.32652397299119884,0.10000004292678832
0.31014205091778047,0.09999978542327881
0.4190709810445862,0.10000003659820556
0.4438245727803289,0.10000002384185791
0.4171275450054441,0.10000002384185791
0.3993698375575761,0.10000000803375242
0.4212815576901991,0.10000000332880021
0.4428836039468553,0.10000002743148806
0.4331130480837897,0.10000002384185791
0.33029007686049633,0.09999958772087103
0.42731231777122086,0.10000002711868283
0.4176091315172757,0.10000000986480706
0.4099550383905589,0.10000000149011612
0.42363535894453996,0.10000003785705569
0.43005374741302216,0.10000002384185791
0.3301482759858385,0.10000002384185791
0.3568434341605155,0.10000000637865064
0.4110062914112238,0.10000002384185791
0.3219030118568164,0.09999960660934448
0.41940526680761336,0.10000000149011612
0.42002031961733155,0.10000002384185791
0.2831480975665681,0.09999995901870729
0.3988067666574741,0.10000002384185791
0.42703301443868363,0.10000001432037353
0.4156040943567422,0.10000004534530638
0.41175256545809463,0.10000003840637206
0.4243199000539635,0.10000004577636723
0.32479310463262073,0.09999999403953552
0.40806304995551623,0.10000004397583007
0.3566987410241697,0.10000002384185791
0.4206791294970095,0.10000002384185791
0.42389379084281514,0.10000001605224607
0.4014731810240291,0.10000002384185791
0.3505745267792498,0.10000002384185791
0.300444532467411,0.10000000165700912
0.3278757321285067,0.10000002384185791
0.32284876223430764,0.09999985834121705
0.44227534871912716,0.10000003844451899
0.42369518226459185,0.10000004450988764
0.42085136273719953,0.1000000318527221
0.4225599516041461,0.10000002384185791
0.33494322121091824,0.09999996423721313
0.4109853231047165,0.10000002384185791
0.42226634162981785,0.10000001740646358
0.3307548879176727,0.09999997232580182
0.41148847333814476,0.10000002445983891
0.4036230565784851,0.10000002889633186
0.428443876405463,0.10000001588821417
0.2970467811273654,0.10000002642822259
0.3258447594688791,0.09999996423721313
0.42613570061264205,0.1000000355453492
0.42346169644294573,0.10000002384185791
0.4568099452278379,0.10000002384185791
0.413842256936756,0.10000004914855953
0.3184701735934992,0.10000003282928471
0.4089250817244925,0.10000004850006106
0.42620996991638677,0.10000003825378423
0.3734345019670925,0.10000000862121583
0.3127271736700538,0.10000000212812421
0.43419503050097147,0.10000000734519959
0.286458871075531,0.0999997711601257
0.31724992079199915,0.09999992950439451
0.34719667592066483,0.10000004339981072
0.3127924018101949,0.09999996487522123
0.33233357756146,0.09999996423721313
0.32797286408111637,0.09999996423721313
0.40783677504385146,0.10000001163864136
0.4106605653096449,0.10000000332880021
0.39780945399743817,0.10000003301620486
0.4071811861301713,0.10000002590179435
0.4318200831368241,0.10000002384185791
0.3415762161987377,0.0999999996652603
0.42135505119934685,0.10000005016326907
0.4407348916551822,0.10000002384185791
0.41516297365541555,0.10000001692581173
0.41423592099285544,0.10000002388000495
0.413314982960075,0.10000002072334291
0.42182365703905544,0.10000002677917474
0.43514041902961714,0.10000002384185791
0.40393886245958427,0.10000002384185791
0.3768280947709567,0.09999978578186042
0.31424584222662566,0.09999996423721313
0.4134651127130995,0.10000002885055537
0.32371723175974637,0.09999984502792358
0.3441947800393321,0.09999987483024597
0.4140853682326469,0.10000001163864136
0.42038832453228875,0.10000000850677493
0.42471826613138164,0.1000000318527221
0.41204572632219283,0.10000000880813598
0.42337235491549324,0.10000001163864136
0.42839317539450306,0.10000004431915288
0.32452652591940684,0.0999999998869896
0.42373359322713616,0.10000000332880021
0.33461801516611933,0.0999998439559937
0.3945019886117291,0.10000002384185791
0.4273739733696177,0.10000002024269106
0.3443949336664152,0.10000002384185791
0.40859529359364605,0.10000004769897464
0.4151568786834621,0.1000000206394196
0.4042717901243937,0.10000002384185791
0.41730040990064676,0.10000002384185791
0.371310359132324,0.09999974817037582
0.3218247806987934,0.09999984502792358
0.4137829757515031,0.1000000466346741
0.41237757672268527,0.10000002384185791
0.44690400446802614,0.10000002384185791
0.4265193833268827,0.10000004460525513
0.41564622189457123,0.10000002384185791
0.30645625124988185,0.09999999403953552
0.41349760341000746,0.10000002718734735
0.42366702269072004,0.10000001879119869
0.4176664121397732,0.10000000548171994
0.37960742376337747,0.09999974817037582
0.3338034750842679,0.10000000212812421
0.43584903589127,0.10000002384185791
0.35051664354633744,0.09999985089492802
0.4184693173290428,0.10000004593276979
0.4115120442192326,0.10000002384185791
0.42072601763706563,0.1000000418167114
0.43942253224520655,0.10000002658462526
0.4153147107385372,0.10000004573440546
0.3542301920679596,0.10000005128097533
0.43042997824421336,0.10000002677917474
0.3131932043154862,0.09999993507289884
0.412591585532649,0.10000003958892822
0.35983188633459906,0.10000002384185791
0.3517901693640891,0.10000002384185791
0.34544350709152094,0.1000000043730736
0.3968823207094529,0.10000003381347655
0.43677713405858515,0.10000004323959355
0.414526411799114,0.10000004430007936
0.43489458735693237,0.10000002622604365
0.41572647050016703,0.10000000332880021
0.4268671857652159,0.10000002952957154
0.42546347443491944,0.10000002627944948
0.41059791156457903,0.10000002384185791
0.3860051265222016,0.09999994483041763
0.4223261068985336,0.10000000739669801
0.41469793091444734,0.10000001301574701
0.3927045874501278,0.10000003897094722
0.42240075687786316,0.1000000450401306
0.4324910967406134,0.1000000318527221
0.3184304429928509,0.10000002384185791
0.3801959066819869,0.09999995678663254
0.42948587697112045,0.10000002493286131
0.4148090592319755,0.10000005090713504
0.3200313798146227,0.09999994780921939
0.4299825868260772,0.10000001287460325
0.3471000258167743,0.10000000196647646
0.3266877642982111,0.09999966621398926
0.411420943567608,0.10000003948974612
0.32413075566131594,0.10000000212812421
0.42929635889985057,0.10000002384185791
0.3238354610534692,0.09999977462577825
0.41219572235085555,0.10000003549194336
0.42141264105265575,0.10000002706909183
0.3725676295464107,0.10000001736831665
0.4210930174336615,0.10000004444122312
0.4320048074732242,0.10000001998710628
0.31674277252826744,0.09999994933605194
0.3218855792265768,0.09999978542327881
0.32370408088009417,0.0999995768070221
0.4186987230489379,0.1000000536041259
0.4103716089320963,0.10000000332880021
0.41293491943649163,0.10000001480484011
0.4240069786417121,0.10000001248741147
0.41348157407135666,0.10000002718734735
0.3677394143847464,0.10000000162363054
0.35037128389971317,0.10000000414228438
0.3295713639038302,0.10000002384185791
0.3930670461013838,0.10000004740524293
0.3203527319423417,0.0999999852676392
0.4060672864513709,0.10000001842880257
0.4031180995162637,0.10000002384185791
0.40070615223476647,0.10000004769897464
0.4190037754341251,0.1000000318527221
0.41147987050101187,0.10000002384185791
0.3898580583226723,0.09999992698431015
0.43216699560433214,0.10000004461288459
0.44460784458216007,0.10000002384185791
0.4205211209474787,0.10000003139114377
0.43227286109479024,0.10000000149011612
0.4112864254619116,0.10000002384185791
0.4045311721740926,0.10000003697204596
0.4128743769880465,0.10000000794601438
0.4271398267807913,0.10000002384185791
0.35974161356166856,0.09999989718198776
0.33443289375707647,0.09999966621398926
0.3674025232797732,0.10000005222702024
0.4160677845428804,0.10000003165817262
0.3215390425045931,0.10000002384185791
0.4225847283626542,0.1000000318527221
0.3422421930699746,0.09999996423721313
0.41209494034859834,0.10000002384185791
0.4014802894940962,0.10000004769897464
0.392596305420043,0.10000001338195807
0.4197157903171231,0.10000004476165769
0.41930055454125353,0.10000000332880021
0.3385138275008054,0.09999990463256836
0.36341002420112695,0.10000004735946655
0.4082387810293561,0.10000002384185791
0.4268769913085194,0.10000003469085694
0.4508129781167452,0.10000002384185791
0.3263465817218626,0.09999984502792358
0.4144464798852657,0.1000000103664398
0.4352876295874343,0.10000003821945191
0.3761872699998833,0.09999999589395525
0.4241436931023524,0.10000002566146848
0.3857823426440661,0.09999974817037582
0.4321316171687935,0.10000000149011612
0.4290249315640712,0.10000002567672728
0.4374776456649812,0.10000000844001772
0.4296269674442503,0.10000000466537473
0.41360563210375556,0.10000004124450679
0.30393691145203144,0.0999990701675415
0.31010017568386034,0.09999989781999585
0.4397603366851811,0.10000001243972778
0.32035422902462196,0.09999951720237732
0.41604807507332836,0.1000000158119202
0.36129314663657713,0.10000004669570917
0.43747568973417994,0.10000004606628421
0.41380664407906487,0.10000002562713628
0.37662435665689437,0.09999983798599243
0.41212386252734307,0.10000002980041511
0.45398556813161556,0.10000002384185791
0.4003813966405883,0.10000002384185791
0.4152621811831224,0.10000000332880021
0.42238225255168843,0.10000002384185791
0.394662473925483,0.10000002384185791
0.4402081816584341,0.10000001497268673
0.43143850105916687,0.10000003805160529
0.4189106211298056,0.10000004397583007
0.4126188696201372,0.10000002384185791
0.35323630219704866,0.09999999403953552
0.4128326950400397,0.10000003400802615
0.31680583223424086,0.09999996423721313
0.3644203262795487,0.100000049583435
0.4122356063614156,0.10000000952148436
0.4209803298017125,0.10000002384185791
0.40773792948177995,0.10000004769897464
0.3306418028921016,0.09999984502792358
0.43615002467328845,0.10000003708648686
0.42362314179223093,0.10000000416707994
0.3374546927152922,0.09999996423721313
0.4122256496841636,0.10000002384185791
0.44691392924888135,0.10000000273704529
0.4051645252074677,0.10000005215072627
0.4285173004034967,0.10000003731918339
0.43730114945267995,0.10000002701187127
0.42344543350046654,0.10000001626205446
0.4234345069155345,0.10000005004119872
0.4315055293264918,0.10000002801895147
0.43553838252471455,0.10000002864074709
0.4260618480852795,0.10000000149011612
0.3303441868618724,0.09999991208314896
0.32618678443634486,0.09999990463256836
0.4127322926311449,0.10000001785659784
0.43004468971194226,0.10000000149011612
0.3111717418935429,0.09999996423721313
0.330338560177477,0.10000003018188475
0.41364323396590763,0.10000002384185791
0.4039254847357839,0.10000002384185791
0.41618616171143874,0.10000000332880021
0.4397811560667958,0.1000000273094177
0.43582330145084824,0.10000003472518926
0.3684886065328602,0.09999987062454219
0.32480788204034694,0.10000002384185791
0.3352102397243378,0.09999996423721313
0.41120752506825353,0.10000002384185791
0.34048147780248855,0.10000000149011612
0.3986972251588306,0.10000002384185791
0.4056024997639326,0.10000002384185791
0.43052897181555777,0.10000000149011612
0.3749827700476536,0.10000002154159549
0.40452082455295874,0.10000000332880021
0.4348197963155567,0.10000002384185791
0.35357029174452104,0.10000002384185791
0.384977496567738,0.10000001759338373
0.34445391551652466,0.10000002384185791
0.4220192661989947,0.10000002384185791
0.42103009468036356,0.10000002384185791
0.32732077317105307,0.09999996423721313
0.3535949605965638,0.10000004844665522
0.42243685432915307,0.10000003410720826
0.41350172680587144,0.10000002384185791
0.4222531878500124,0.10000001298141481
0.39201034611779856,0.10000004381942751
0.33798036587313157,0.1000000077109337
0.3937857745238501,0.10000003238296507
0.36586153384677883,0.0999997662582397
0.3992443981315356,0.10000004940414431
0.37214238435089025,0.09999978335189819
0.42833635211636745,0.10000000501966477
0.40735590441024205,0.10000002384185791
0.4129109964535571,0.10000000332880021
0.3503700050790487,0.10000004339981072
0.41137576238160595,0.10000005198669437
0.4205676064890134,0.10000002384185791
0.34801575638012444,0.10000004339981072
0.41339777724066007,0.10000002247047424
0.3165563511893727,0.09999997232580182
0.3968777187038281,0.10000002384185791
0.3448830464710772,0.10000002384185791
0.3920971527584111,0.10000003694915771
0.3339595443804976,0.10000000859308245
0.4229052888940399,0.1000000318527221
0.41706447171833144,0.10000004030990595
0.4328414828026837,0.10000003934860224
0.35244934108106,0.10000002384185791
0.44979918658836693,0.10000002384185791
0.41174368082646756,0.10000000973129275
0.43352464024746085,0.10000000803756715
0.3788027188745349,0.10000000414228438
0.4177906790173032,0.1000000375823975
0.33684798736792754,0.09999996014022827
0.329597655754265,0.10000000403022768
0.42503127424798165,0.1000000073299408
0.4247331229615293,0.10000003046035766
0.33214921008245685,0.09999978542327881
0.43563861580099206,0.10000001992797847
0.3742924406955961,0.10000004660034179
0.4039118540039574,0.10000002864837643
0.42183082993873494,0.10000001163864136
0.34298821063428137,0.10000000426435468
0.4262137409639078,0.10000001431655892
