l2_norm,linf_norm
0.2896896401205603,0.09999997626876833
0.3426956168120889,0.10000002384185791
0.3377804653162975,0.09999948740005493
0.3920262187754574,0.10000004769897464
0.3298880851729484,0.09999999403953552
0.4108502876244203,0.10000002384185791
0.33003097769391077,0.09999979508972168
0.4107813970301061,0.10000004455947875
0.34505659896512597,0.10000002384185791
0.4195917223069812,0.10000004535675044
0.39995976093020336,0.10000004094696047
0.4124602461862064,0.10000002384185791
0.407343057558599,0.10000002384185791
0.42189301584189376,0.10000004798507689
0.3587480331157182,0.10000002384185791
0.41374350781631786,0.10000002384185791
0.36999341039377,0.1000000250434876
0.42149301532811473,0.10000002384185791
0.3226902998869438,0.09999966621398926
0.3231617869183372,0.09999938309192657
0.4360692268006051,0.10000002384185791
0.34840639294621817,0.10000000462198255
0.3698169904751474,0.10000002384185791
0.4244976129791466,0.10000005281448365
0.41334368842785746,0.10000001078033449
0.35273251827158114,0.09999972581863403
0.4344213462921085,0.10000002838897704
0.42590488786180947,0.10000002384185791
0.3118494748735247,0.09999972581863403
0.42532215983845684,0.10000000149011612
0.405647125862524,0.10000003186416628
0.4281137305590185,0.10000001646041867
0.41469413686897216,0.10000000550460819
0.42823619298273097,0.100000010684967
0.34728631182974345,0.10000000538587572
0.3238567341864252,0.09999996423721313
0.3247562730582874,0.10000003660964962
0.45214661862722844,0.10000002384185791
0.40059889099432616,0.10000002384185791
0.4206546134465193,0.10000002384185791
0.42124857869268006,0.10000003554916381
0.333514038771616,0.09999996423721313
0.43024140397338023,0.10000003584289552
0.4173191346493269,0.10000002583312995
0.41197492358912113,0.10000000386810304
0.4273674042357599,0.10000002384185791
0.40061614936198714,0.10000002293395993
0.3930380860543279,0.10000004743576052
0.436690516978183,0.1000000091552734
0.2994645911174461,0.09999984502792358
0.3792626549385527,0.10000003576278682
0.40622538252622475,0.10000002384185791
0.4525562433410888,0.10000002384185791
0.4039573939647001,0.10000002384185791
0.33866434964054437,0.10000000859308245
0.4001603707695926,0.10000002384185791
0.42042435472348355,0.10000002384185791
0.42315135077252725,0.10000002384185791
0.3037235964458454,0.09999990463256836
0.41389625534512753,0.10000002384185791
0.42848568537954806,0.10000002384185791
0.3821246530352739,0.10000002384185791
0.43069824570831394,0.10000002384185791
0.41301766945669727,0.10000000441741941
0.411755602158289,0.10000002252578732
0.4122508979348541,0.10000002384185791
0.3644661755096623,0.0999998077750206
0.4096127979080626,0.10000002041625977
0.4223292506048989,0.10000004232406612
0.4130455696390397,0.10000000332880021
0.3471307111466347,0.1000000222034454
0.4288339768223116,0.10000002046966561
0.4127731484595968,0.10000002384185791
0.4287678899074971,0.10000000149011612
0.4124807353800048,0.10000002384185791
0.42255089512564675,0.10000000844573975
0.4113027696489091,0.10000002384185791
0.4288313025364447,0.10000000149011612
0.4567025729786544,0.10000003106689448
0.4389421923970013,0.10000002384185791
0.3827489296161313,0.10000004882812497
0.3886814950177821,0.10000002384185791
0.3967580492849133,0.1000000488815308
0.3865976720874042,0.09999996423721313
0.40398708890514534,0.10000001144027704
0.41054001905509097,0.10000003694915771
0.3530591259724887,0.10000002384185791
0.4028055151109001,0.10000003404235835
0.41024910457439434,0.10000000498199468
0.41186035465957666,0.10000002384185791
0.4224166675294653,0.10000002384185791
0.42102939809303097,0.10000000405311582
0.4454950843740978,0.10000001969528194
0.45308928092019907,0.10000002985763556
0.32532732621393956,0.09999983821535108
0.3445259067463881,0.09999990463256836
0.45106061263596114,0.10000002384185791
0.4378788744319281,0.10000002330017088
0.4140832021008907,0.10000003460693363
0.3914726856618791,0.10000005237197873
0.40679401214528443,0.10000002384185791
0.4189328458286956,0.10000004856491085
0.44114222750724874,0.10000002384185791
0.39773109915107435,0.10000003327941898
0.3487222570019003,0.10000002384185791
0.43049936833916125,0.1000000161552429
0.34215407166699424,0.0999999297790527
0.3754875284319562,0.10000000276088716
0.39749965208496835,0.10000002384185791
0.3259637549072316,0.09999984502792358
0.42137453711292716,0.10000000332880021
0.3903071481553878,0.10000002384185791
0.42832035211398595,0.100000035205841
0.438526782455882,0.10000004613876345
0.3471563877087424,0.09999998653030395
0.4228045031079236,0.10000002384185791
0.3522706697725602,0.0999994488868714
0.3499114428330351,0.10000002645111083
0.35332264857595663,0.10000002384185791
0.44416751656242176,0.10000002384185791
0.35715229209692323,0.10000002384185791
0.4529291129185563,0.10000002384185791
0.42788142940322343,0.10000000149011612
0.32715473344880663,0.10000002384185791
0.4282774834600525,0.10000002269744868
0.3754283504548833,0.10000003577804573
0.4170301886761626,0.10000003757095333
0.37488136360272434,0.09999963641166687
0.32292420756974644,0.1000000070381164
0.396725146384557,0.10000000332880021
0.40362793124443486,0.10000004226684567
0.3133707661357036,0.10000000541639326
0.4115332966047517,0.10000004363632198
0.3503039452953469,0.10000002384185791
0.3970285732183642,0.10000000697326661
0.4306627051977092,0.10000000149011612
0.42251970311073034,0.1000000397148132
0.37765280812428037,0.10000002135848995
0.41180319376993657,0.10000002384185791
0.41181089619449396,0.10000002384185791
0.4280064484321712,0.10000002677917474
0.40862241663383586,0.10000000371932982
0.40181767148434877,0.10000000597763059
0.436451080883298,0.10000004572677612
0.3391654791019734,0.09999999403953552
0.4285530788826711,0.10000004652786254
0.43914499913463567,0.10000001378631596
0.39574732966044085,0.10000002384185791
0.40780637287982546,0.1000000362319946
0.43293094091220136,0.10000004978561405
0.4323924334210446,0.10000002384185791
0.4136859607962963,0.10000005237197873
0.319905135262448,0.09999993507289884
0.35361911030163085,0.10000002384185791
0.43975478550569447,0.10000002007293696
0.40245392045412104,0.1000000318527221
0.40133623553891606,0.10000002384185791
0.42383747958166595,0.1000000151290894
0.33235254293143546,0.09999999403953552
0.41214658151478983,0.10000000332880021
0.3020675433503447,0.0999998152256012
0.40301024139535757,0.10000004769897464
0.3937634961410283,0.10000003629302978
0.35878773734162683,0.10000004361724857
0.4161794884494246,0.10000002096557625
0.4329931812435325,0.10000005102157594
0.42168829128204033,0.10000002384185791
0.4333706201685921,0.10000000149011612
0.4160110775077296,0.10000002384185791
0.4149265641120024,0.10000003865051266
0.40557343400814017,0.10000004629135129
0.4143226104698163,0.10000002008819586
0.42033449539878043,0.1000000236682892
0.4292337299620684,0.10000004954528807
0.41664307927701344,0.10000003981018069
0.42367962021362426,0.10000000412750243
0.4229646556215393,0.10000002384185791
0.3266574144804923,0.10000002384185791
0.40078808086558354,0.10000002389526363
0.408324127001545,0.10000002384185791
0.42093001382453693,0.10000000332880021
0.40663466588004055,0.10000002384185791
0.4000466007254831,0.10000002384185791
0.309056355490878,0.09999996468353278
0.39979161086754295,0.10000002384185791
0.41935769022540015,0.10000002384185791
0.4244572793174323,0.10000000149011612
0.4135017520838275,0.10000002384185791
0.4231405754948449,0.10000002919387818
0.41118963709130735,0.10000002384185791
0.42027879776558974,0.10000004498672488
0.39917594067063306,0.10000002384185791
0.41775863469081853,0.1000000318527221
0.4237888133877569,0.10000002384185791
0.3280622525202902,0.0999999599647522
0.4196079891221451,0.10000003877258301
0.4036189250951783,0.10000002384185791
0.40253082788389455,0.10000002384185791
0.31557768773143263,0.09999960660934448
0.43944730158547063,0.10000005274581913
0.42674344487566274,0.10000002605819702
0.4097127321369167,0.10000001713562012
0.41001877751443755,0.10000004397583007
0.42042698389339533,0.10000003496551513
0.41109507021904546,0.10000003732681273
0.4398701760800784,0.10000002456665036
0.317568777409891,0.10000002384185791
0.43893825128572994,0.10000004156112663
0.3431118825178609,0.10000005103302001
0.3092512241807843,0.10000002384185791
0.36712588434509674,0.09999985005569456
0.3177714285337162,0.09999992762231824
0.4115746879514832,0.10000002384185791
0.40889576697134006,0.10000003054428097
0.43016138373419355,0.10000002384185791
0.3370355739204796,0.09999996423721313
0.3323306178798436,0.09999990463256836
0.3672775443644168,0.10000002384185791
0.41343387058632614,0.1000000404968262
0.42632039524425236,0.10000000718307489
0.426651532924508,0.10000001649665835
0.41284913146619884,0.10000004649734495
0.41538765215851636,0.10000003380966183
0.3532335487017841,0.09999996423721313
0.43795397875734676,0.10000001682281501
0.420304409501618,0.10000000416707994
0.43400563340434994,0.10000000868415837
0.3384666521779836,0.09999996423721313
0.41195795202494934,0.10000002384185791
0.4082154096493049,0.10000000441741941
0.4049608263568153,0.10000002384185791
0.4140365949545557,0.10000004630661008
0.3520965960334789,0.09999974818801882
0.4056510228155746,0.1000000469284057
0.37167940081960993,0.0999998077750206
0.3475753110174836,0.10000002384185791
0.37228143082889964,0.09999996976852416
0.3200418351423894,0.09999978542327881
0.3875193374947554,0.09999997437286379
0.34459730611492756,0.10000000424766542
0.41009902084152516,0.10000001163864136
0.416304696031829,0.1000000208435059
0.40164323108275507,0.10000002384185791
0.32983220528948304,0.1000000043730736
0.4117422748016998,0.10000002435684197
0.4096289798112494,0.10000004011917119
0.3449509838323412,0.10000001855087282
0.42537469028561914,0.10000001538467407
0.41884853779688136,0.10000000332880021
0.38934682069090837,0.0999998077750206
0.32803711324757373,0.09999996423721313
0.4376948670545135,0.10000002384185791
0.34533279769856934,0.09999996423721313
0.3289833077507987,0.09999996423721313
0.4134949890160994,0.10000002384185791
0.41987908907247873,0.10000002384185791
0.3135316019876183,0.09999963641166687
0.3208171839691971,0.09999993209457392
0.43560558193062243,0.10000004056930545
0.3986642602023333,0.10000004769897464
0.42384891451743667,0.1000000304985047
0.4292160359636714,0.10000002485275261
0.3117054009050181,0.09999975415420537
0.42076260697443235,0.1000000318527221
0.4342115375438493,0.10000002384185791
0.4469789421491131,0.10000004987335209
0.33194742760232415,0.10000000212812421
0.3137795791957541,0.09999987483024597
0.42949987909973014,0.10000002948379516
0.41459031386144546,0.10000002384185791
0.3700445856366122,0.09999977797269821
0.43369781549982145,0.10000001671409608
0.40468754122215206,0.10000004769897464
0.4548706908912486,0.10000002754592896
0.3874918267615752,0.10000002891159054
0.32726984366673495,0.09999996423721313
0.3996251907293195,0.10000002300262456
0.32607909650302225,0.09999956356239315
0.4356700757487223,0.10000002384185791
0.3715276507937639,0.0999998226761818
0.4313816741470502,0.10000000149011612
0.3400092722176821,0.09999996660232546
0.3669003673313749,0.0999999656143189
0.43845372165614743,0.10000003967285154
0.4482629119163731,0.10000003720092776
0.3337426547647654,0.09999990463256836
0.40763646375304924,0.10000004934692375
0.35491447771074036,0.10000002384185791
0.3307706852085992,0.09999963641166687
0.33495403057780493,0.09999996487522123
0.40670851028644844,0.10000004586791988
0.4565251938787269,0.10000002384185791
0.31515981927009584,0.09999992553710935
0.354460038755118,0.09999993576431276
0.4217530497912991,0.10000002163124089
0.33020026848259953,0.09999990463256836
0.4201468598686689,0.10000002762603755
0.39914108869281495,0.10000000332880021
0.33567120942954837,0.09999997168779373
0.4290547761959889,0.10000001012039184
0.4270240269718502,0.10000002486038206
0.4348673702347182,0.10000002384185791
0.41289382232758953,0.10000002384185791
0.40801433523646563,0.1000000384597779
0.4161755756700947,0.10000004169845578
0.41216511513743154,0.10000004145431518
0.41355364480537254,0.10000002812957764
0.422446888708778,0.10000005050277716
0.4214169253782392,0.1000000075221062
0.41988339588938084,0.10000003105926514
0.3926411232032969,0.10000000332880021
0.3307284083143787,0.09999997913837433
0.4046395707733053,0.10000002384185791
0.43888731323138713,0.1000000089416504
0.397218855871858,0.10000002384185791
0.41826884508764506,0.10000005049133298
0.33966240500614736,0.10000000426912309
0.3955643707911504,0.10000002384185791
0.422408341375042,0.10000003475570685
0.32349704319621453,0.09999918937683105
0.3995600324086014,0.10000002384185791
0.30875901841715847,0.09999992698431015
0.4287547635968875,0.1000000046367645
0.30427775384772127,0.09999993443489075
0.4177184364741859,0.1000000318527221
0.3395986076653463,0.09999993238067628
0.4122172303133843,0.10000005252456667
0.3593526853598171,0.10000002384185791
0.29501117935574706,0.09999980945825576
0.37680177654148833,0.09999984329891204
0.41173403335670183,0.10000002384185791
0.41365614679597706,0.10000004397583007
0.4121184313983172,0.10000002384185791
0.43282591795034114,0.10000000292396544
0.42198059521378584,0.100000013206482
0.4012551973932073,0.10000001685714721
0.4214802739679848,0.10000003955078118
0.33527539188929173,0.10000000859308245
0.41424076989079806,0.10000005216979979
0.3664182822841259,0.09999961405992508
0.4136612341641871,0.10000004397583007
0.42947199375026446,0.10000002905654903
0.413156724916326,0.10000003002929692
0.30481797542572453,0.09999966621398926
0.4252583658716454,0.10000002814865117
0.4200918343423462,0.10000002384185791
0.3466087745335207,0.10000000459146502
0.2923977738083009,0.09999972581863403
0.42046135459324413,0.1000000202255249
0.42873776242107947,0.1000000252571106
0.39135427608176565,0.10000004376220706
0.31204995493061444,0.09999953392982486
0.3519515533056251,0.10000002384185791
0.4243106485911136,0.10000002384185791
0.44496119177746,0.10000002384185791
0.3790329931372949,0.10000000332880021
0.34384849805172285,0.09999969136810305
0.4148392325733708,0.10000005292129521
0.4231954257886362,0.10000000869560244
0.41417634386650043,0.10000002384185791
0.41258726111519145,0.1000000314598084
0.31031846030988125,0.09999999403953552
0.41944623111098345,0.10000003212356567
0.4334428028924411,0.10000002384185791
0.36294725304472136,0.09999980142211906
0.41607479253560814,0.10000002384185791
0.32605043618091756,0.09999990463256836
0.4202472178800167,0.10000002384185791
0.3480594991122781,0.10000002384185791
0.29680506452713584,0.09999987483024597
0.42021956195098004,0.10000000484848026
0.43341734939916526,0.10000002490615845
0.44551188789689095,0.10000002384185791
0.41046135841369225,0.10000000149011612
0.33512512834785646,0.10000000655221941
0.4033262137415309,0.10000000332880021
0.314371751492031,0.09999999403953552
0.4149925570826403,0.10000002787399298
0.3813971367222273,0.10000002384185791
0.42883245788393803,0.10000000981521606
0.4234392783249266,0.10000002384185791
0.39411090227479456,0.10000004005432128
0.4114891767322751,0.10000002384185791
0.4233047656913579,0.10000000332880021
0.3114466039793644,0.09999987483024597
0.41879510457479124,0.10000002864837643
0.4115859796843183,0.10000002384185791
0.31078857555641476,0.1000000348472595
0.40253995920273805,0.10000000332880021
0.3192982377972235,0.09999996925735477
0.4115755806055402,0.10000002864837643
0.440801725098611,0.10000003116226197
0.3566898833353488,0.10000004339981072
0.42240606145643067,0.10000003977584837
0.4358480532153389,0.10000000149011612
0.4072678788074263,0.10000002384185791
0.42298910093819353,0.10000005242156984
0.4237225150743119,0.10000004102706916
0.3471665349343073,0.10000000270223619
0.3833219951216554,0.09999994933605194
0.3978027618737032,0.10000002384185791
0.3285035787611849,0.09999996423721313
0.42292760454281036,0.10000004303359988
0.4294851369783269,0.1000000214309692
0.3226717875390238,0.09999950743865971
0.4309227149365549,0.10000002631378169
0.39394430694188737,0.10000004865646361
0.3147621624807507,0.09999996487522123
0.4243709523462388,0.10000002384185791
0.41261965910477927,0.10000000332880021
0.3621940078084924,0.10000002384185791
0.420035556369089,0.10000003586959838
0.28393921159907193,0.09999998362731932
0.41453391693232117,0.10000000745582582
0.4412851593105296,0.10000003470230101
0.40717473329882786,0.10000002384185791
0.42645534185817585,0.10000003450393669
0.4301748254253264,0.10000002384185791
0.358936633234659,0.10000002384185791
0.33998162573532725,0.10000003189468387
0.3145010495783757,0.09999960660934448
0.41059601880592417,0.10000002505493166
0.4224364321729725,0.10000000332880021
0.3373726678240426,0.09999992698431015
0.4133334222227781,0.10000000332880021
0.34751642688911627,0.09999990463256836
0.3605171162851872,0.10000002384185791
0.43284707187804844,0.1000000318527221
0.4141907228491144,0.1000000163593292
0.4013118689061403,0.10000002384185791
0.41367193267167984,0.10000002384185791
0.34494462351037164,0.10000003307342531
0.42418399992008493,0.1000000149002076
0.3411448153462192,0.09999996423721313
0.42434843689528146,0.10000004613494873
0.409825513091581,0.10000002384185791
0.37286116100534394,0.0999998226761818
0.3157747645178455,0.09999994743347163
0.4093576878001641,0.10000001585388185
0.4183351252509677,0.10000002384185791
0.3795283223232754,0.09999999054718023
0.41142386117711677,0.10000000332880021
0.4361021586695495,0.10000000149011612
0.4002972812999588,0.10000002384185791
0.4343092546488545,0.10000002384185791
0.4249555490778842,0.10000003518676759
0.4359110830349247,0.10000004653167727
0.4164843196168666,0.1000000413742066
0.3583901196687898,0.10000005221176145
0.41183519368518406,0.10000002384185791
0.4193419125940078,0.10000001078033449
0.4146052587814898,0.10000001985168461
0.3977380060245159,0.1000000338516236
0.40734629315669907,0.10000002523422236
0.37432592795626923,0.09999999676513671
0.42934247734790437,0.10000002062225344
0.4168686092972815,0.1000000102024079
0.4029727961289894,0.10000002384185791
0.42922231985935,0.1000000318527221
0.34767866142953585,0.10000004731750489
0.36128459436061117,0.10000002384185791
0.4230548633193198,0.10000002384185791
0.42283294483493095,0.10000000351715088
0.45075328126258896,0.10000002384185791
0.34112553335625573,0.09999978542327881
0.4147534856697011,0.10000002384185791
0.3993232540776985,0.10000001832580563
0.43052540576359716,0.10000003446960448
0.4301832037310267,0.10000002819824216
0.4090914973713828,0.10000002384185791
0.4126548669991344,0.10000002384185791
0.41795977865455886,0.10000000149011612
0.42147675653335526,0.10000000624847405
0.43800109024793416,0.10000000429391859
0.41109509015027257,0.10000003390121459
0.42797330392726324,0.10000003897094722
0.37394833552981277,0.10000002384185791
0.42576723858536547,0.10000004714584354
0.34608550467707466,0.10000000483942034
0.42767808089721676,0.10000004460906986
0.4341634391302935,0.10000002127456664
0.3486905650937103,0.10000004339981072
0.3597508890558243,0.10000004723358158
0.4265882076571075,0.10000000288772581
0.3235042868791581,0.09999987483024597
0.4359010412327742,0.10000005197525019
0.4100939386491772,0.10000002384185791
0.34656397052022664,0.10000002384185791
0.4228897508447942,0.10000004606628421
0.3763236349815677,0.09999994188547134
0.4283837883448314,0.1000000448112488
0.42547801452774714,0.10000004397583007
0.415055753414425,0.10000002384185791
0.4163363107035324,0.10000002384185791
0.39028763403591665,0.10000002384185791
0.4264286815266202,0.10000004947662355
0.2827705424591803,0.10000002770614624
0.44234717774102045,0.10000002384185791
0.4185483418254626,0.10000002894973758
0.40761657410216573,0.10000002384185791
0.428963167533932,0.10000002915954587
0.4154376999893736,0.1000000413742066
0.4113861839018764,0.10000002149963383
0.41527587776996394,0.10000003558349613
0.41161583630645765,0.10000002384185791
0.4199340187105181,0.10000000332880021
0.4290785590965596,0.10000003621673581
0.4236197604450634,0.10000002384185791
0.39609362163462214,0.10000002177047729
0.4202046919747013,0.10000004459381107
0.4203016851187753,0.1000000318527221
0.3937593043777378,0.10000000332880021
0.4026407424607533,0.10000001078033449
0.4244889694961854,0.10000001264190672
0.425770190933531,0.1000000318527221
0.4542763288874975,0.10000002384185791
0.3053140992748144,0.09999993443489075
0.41307425560797123,0.10000004221343994
0.3205262944487509,0.10000001078605647
0.3975580292073832,0.10000001438331607
0.4102904091347814,0.10000002864837643
0.32969890711031913,0.10000002384185791
0.34591796704495636,0.10000004011535646
0.4111070482798909,0.10000001973915096
0.412897322686782,0.10000002473831171
0.4275021926770835,0.10000002384185791
0.397333743098658,0.10000004182052613
0.4206436227215434,0.10000002384185791
0.4222513840973574,0.10000000149011612
0.4130798206791789,0.10000002384185791
0.3300419177835743,0.09999984502792358
0.43396539743305357,0.10000004831314091
0.41291724917564704,0.10000003983306882
0.4355891505364695,0.10000000149011612
0.4359534005467262,0.10000000149011612
0.42590204382718877,0.10000005162048342
0.3989725563815381,0.10000002384185791
0.40964864006567636,0.10000004930114748
0.43566546182786753,0.10000002384185791
0.42275618402690196,0.10000002095031735
0.42700788838794235,0.10000002243804929
0.32149473021757685,0.10000001190948482
0.4302971953644288,0.10000000149011612
0.41337751188133254,0.10000002384185791
0.3035549956944187,0.09999927878379822
0.42297596811561794,0.10000001255798341
0.4215059924208249,0.1000000215301513
0.4312184100350909,0.10000003015136716
0.4370163752213397,0.10000002384185791
0.33636930380869123,0.09999997168779373
0.43976681079695873,0.10000002384185791
0.4273094418220737,0.10000002597427371
0.42898821136470655,0.10000002489471438
0.431977592001685,0.10000002384185791
0.38864913512445676,0.10000003270339963
0.34635647325724306,0.09999999627876283
0.4019264326306235,0.10000003074645991
0.4183299396956585,0.10000000149011612
0.4359901954538406,0.10000001225662225
0.3252750463882373,0.09999966621398926
0.3307512407309357,0.09999895095825195
0.39331409084266633,0.10000003174209593
0.36078517576823976,0.10000002886199955
0.4096091151474869,0.10000003905487054
0.42492487084400477,0.10000002384185791
0.39476704170416405,0.10000003018188475
0.29064822629590986,0.10000000161838529
0.4195959103492826,0.10000004397583007
0.4491328814456028,0.10000004968261722
0.4354138637122376,0.10000002384185791
0.4152612754145144,0.10000002384185791
0.32608175485186763,0.10000000266027448
0.42673492901451987,0.10000001730728147
0.4310914035289834,0.10000002384185791
0.3470085480192436,0.10000005229187015
0.4101736360263557,0.10000003261947632
0.43447456049091704,0.10000002384185791
0.4214829831162882,0.10000002384185791
0.3916812618222791,0.10000001811218262
0.3563532989206355,0.10000002384185791
0.38500132149724464,0.10000000426435468
0.4325454635060052,0.10000001065444941
0.41400604901416527,0.10000002764511107
0.41211804000619157,0.10000002384185791
0.4268735026610676,0.10000002384185791
0.311258996546176,0.10000003668975832
0.33117336848753987,0.09999990463256836
0.40741160580565977,0.10000002384185791
0.38429201322293804,0.10000003897476195
0.4021360580267498,0.10000004308700561
0.4134779606285431,0.10000004397583007
0.3988017722385343,0.10000003240966793
0.36201474018940366,0.10000002384185791
0.32150309758243983,0.10000000048780439
0.41579488262527703,0.1000000318527221
0.4142919335480184,0.10000002384185791
0.41418456750953153,0.10000000861358638
0.4005536800477853,0.10000000774526596
0.4018621241861924,0.10000004769897464
0.3827825911422345,0.1000000329742432
0.42689971697617546,0.10000000745582582
0.33027864584584044,0.09999960660934448
0.4023334881379379,0.10000002384185791
0.40809926483123377,0.10000002384185791
0.4240129176672623,0.10000002969741817
0.31141695449573936,0.10000002384185791
0.45177336432394644,0.10000002384185791
0.43470262174994856,0.10000003938674928
0.40878679597369233,0.10000001178359985
0.3675490299588345,0.09999976858139037
0.43320779691381905,0.1000000318527221
